party,poll_week,registered_voter,likely_voter,avg_approval,avg_disapproval
R,2021-02-21,FALSE,FALSE,24.493320500000003,67.38290599999999
R,2021-02-21,TRUE,FALSE,33.392223,63.594030000000004
R,2021-02-28,FALSE,FALSE,27.878377333333333,65.70439666666667
R,2021-02-28,TRUE,FALSE,28.657711499999998,61.5757715
R,2021-03-07,FALSE,FALSE,27.623567,65.713724
R,2021-03-14,FALSE,FALSE,27.6341045,66.184721
R,2021-03-14,TRUE,FALSE,33.657711500000005,59.5757715
R,2021-03-21,FALSE,FALSE,24.255576,66.199934
R,2021-03-21,TRUE,FALSE,34.7792405,60.0615745
R,2021-03-21,TRUE,TRUE,27.666922,67.403249
R,2021-03-28,FALSE,FALSE,31.583255666666666,62.43028366666667
R,2021-03-28,TRUE,FALSE,31.657711499999998,62.0757715
R,2021-04-04,FALSE,FALSE,25.991266,67.72542466666667
R,2021-04-04,TRUE,FALSE,35.892223,61.09403
R,2021-04-11,FALSE,FALSE,30.530826666666666,62.97708
R,2021-04-11,TRUE,FALSE,32.06921533333333,62.415191
R,2021-04-18,FALSE,FALSE,30.1976535,64.60696300000001
R,2021-04-18,TRUE,FALSE,26.730197666666665,66.04554366666666
R,2021-04-25,FALSE,FALSE,31.600618,63.624359
R,2021-04-25,TRUE,FALSE,34.77496725,60.58490075
R,2021-05-02,FALSE,FALSE,36.051243,60.078392
R,2021-05-02,TRUE,FALSE,35.892223,61.09403
R,2021-05-09,FALSE,FALSE,28.681266,66.98209133333333
R,2021-05-09,TRUE,FALSE,32.993893666666665,61.060220666666666
R,2021-05-16,FALSE,FALSE,28.755576,66.699934
R,2021-05-16,TRUE,FALSE,31.057203666666666,63.536173
R,2021-05-23,FALSE,FALSE,30.899444333333335,64.32158333333334
R,2021-05-23,TRUE,FALSE,32.7896735,62.819809
R,2021-05-23,TRUE,TRUE,33.666922,63.403249
R,2021-05-30,FALSE,FALSE,25.755576,59.699934
R,2021-06-06,FALSE,FALSE,31.755576,65.699934
R,2021-06-06,TRUE,FALSE,34.892223,62.09403
R,2021-06-13,FALSE,FALSE,34.917403,59.94106933333333
R,2021-06-13,TRUE,FALSE,30.157711499999998,64.5757715
R,2021-06-20,FALSE,FALSE,27.674595,66.02312533333333
R,2021-06-20,TRUE,FALSE,35.83898000000001,59.23356149999999
R,2021-06-27,FALSE,FALSE,32.02052166666667,62.081015
R,2021-06-27,TRUE,FALSE,33.157711500000005,61.5757715
R,2021-07-04,FALSE,FALSE,28.755576,63.699934
R,2021-07-04,TRUE,FALSE,29.892223,67.09403
R,2021-07-11,FALSE,FALSE,29.255575999999998,66.199934
R,2021-07-11,TRUE,TRUE,31.666922,66.403249
R,2021-07-18,FALSE,FALSE,25.538373,69.94209733333334
R,2021-07-18,TRUE,FALSE,27.24360025,68.7726385
R,2021-07-25,FALSE,FALSE,20.755576,72.699934
R,2021-08-01,FALSE,FALSE,22.527652,72.4170446
R,2021-08-01,TRUE,FALSE,23.780182500000002,73.05575300000001
R,2021-08-08,FALSE,FALSE,22.755576,74.699934
R,2021-08-08,TRUE,FALSE,19.911205,74.622142
R,2021-08-15,FALSE,FALSE,17.86108475,80.35548075
R,2021-08-15,TRUE,FALSE,19.148702749999998,77.416508
R,2021-08-15,TRUE,TRUE,21.636296,69.497579
R,2021-08-22,FALSE,FALSE,18.2014285,76.9170005
R,2021-08-22,TRUE,FALSE,17.425576,78.2915505
all,2020-02-02,FALSE,FALSE,42.110614,31.044631
all,2020-02-09,FALSE,FALSE,48.6140665,26.631997
all,2020-02-16,FALSE,FALSE,39.110614,34.044631
all,2020-02-23,FALSE,FALSE,46.446249,33.76954166666667
all,2020-02-23,TRUE,FALSE,44.867052,52.033781
all,2020-03-01,FALSE,FALSE,41.8268665,44.578171
all,2020-03-01,TRUE,FALSE,45.117519,43.219363
all,2020-03-08,FALSE,FALSE,43.2447909,47.2090433
all,2020-03-08,TRUE,FALSE,43.2401488,49.4607398
all,2020-03-08,TRUE,TRUE,41.328441,55.998923
all,2020-03-15,FALSE,FALSE,48.498366625,46.17993275
all,2020-03-15,TRUE,FALSE,48.580443200000005,45.6366232
all,2020-03-22,FALSE,FALSE,50.883539,45.073832
all,2020-03-22,TRUE,FALSE,49.149679454545456,45.89705918181818
all,2020-03-22,TRUE,TRUE,47.41113225,50.100368
all,2020-03-29,FALSE,FALSE,48.977915333333335,47.06962688888889
all,2020-03-29,TRUE,FALSE,47.53875071428571,47.86286785714285
all,2020-03-29,TRUE,TRUE,45.828441,51.498923
all,2020-04-05,FALSE,FALSE,46.20189725,50.34948225
all,2020-04-05,TRUE,FALSE,48.25826244444444,47.930388888888885
all,2020-04-05,TRUE,TRUE,51.600503,45.878516
all,2020-04-12,FALSE,FALSE,46.832307166666666,49.63174866666667
all,2020-04-12,TRUE,FALSE,46.5289367,49.9858924
all,2020-04-12,TRUE,TRUE,44.328441,52.998923
all,2020-04-19,FALSE,FALSE,45.64426107692308,50.274417
all,2020-04-19,TRUE,FALSE,44.2068557,51.0411338
all,2020-04-19,TRUE,TRUE,45.963907000000006,51.1368435
all,2020-04-26,FALSE,FALSE,44.729248999999996,50.37751457142857
all,2020-04-26,TRUE,FALSE,43.523362142857145,52.03882457142857
all,2020-04-26,TRUE,TRUE,40.388441,56.928923
all,2020-05-03,FALSE,FALSE,42.838512200000004,52.89178066666667
all,2020-05-03,TRUE,FALSE,43.71648988888889,51.970085555555556
all,2020-05-03,TRUE,TRUE,43.328441,53.998923
all,2020-05-10,FALSE,FALSE,43.540223181818185,52.58412881818182
all,2020-05-10,TRUE,FALSE,43.09761128571429,53.06318814285714
all,2020-05-17,FALSE,FALSE,42.48672725,53.48191608333333
all,2020-05-17,TRUE,FALSE,41.1095562,55.4452912
all,2020-05-17,TRUE,TRUE,42.7797385,54.232356499999995
all,2020-05-24,FALSE,FALSE,43.46915718181818,52.90590490909091
all,2020-05-24,TRUE,FALSE,41.3810835,54.5130675
all,2020-05-24,TRUE,TRUE,44.696778,52.807897
all,2020-05-31,FALSE,FALSE,41.646469333333336,54.8051296
all,2020-05-31,TRUE,FALSE,42.5033515,55.313503999999995
all,2020-05-31,TRUE,TRUE,43.328441,53.998923
all,2020-06-07,FALSE,FALSE,41.8354435,54.4666378
all,2020-06-07,TRUE,FALSE,40.4455802,55.544523
all,2020-06-14,FALSE,FALSE,40.473671333333336,55.426164
all,2020-06-14,TRUE,FALSE,41.2269646,54.69061
all,2020-06-14,TRUE,TRUE,41.2797385,56.232356499999995
all,2020-06-21,FALSE,FALSE,40.112297,55.83861175
all,2020-06-21,TRUE,FALSE,38.9645788,57.3646694
all,2020-06-28,FALSE,FALSE,40.031054749999996,55.228290625
all,2020-06-28,TRUE,FALSE,38.07495766666667,58.504559
all,2020-06-28,TRUE,TRUE,39.459384,58.079235999999995
all,2020-07-05,FALSE,FALSE,38.324177,58.428574714285716
all,2020-07-05,TRUE,FALSE,39.7286895,57.596665
all,2020-07-12,FALSE,FALSE,38.952902625,56.764548125
all,2020-07-12,TRUE,FALSE,37.93138242857143,58.34429314285714
all,2020-07-12,TRUE,TRUE,40.328441,56.998923
all,2020-07-19,FALSE,FALSE,37.835730727272725,58.205929272727275
all,2020-07-19,TRUE,FALSE,37.4284435,59.554366
all,2020-07-19,TRUE,TRUE,32.231036,63.46579
all,2020-07-26,FALSE,FALSE,38.56875158333333,57.6179395
all,2020-07-26,TRUE,FALSE,36.9922855,60.126571999999996
all,2020-07-26,TRUE,TRUE,39.328441,57.998923
all,2020-08-02,FALSE,FALSE,38.947337,57.20203625
all,2020-08-02,TRUE,FALSE,37.989835,59.074951
all,2020-08-02,TRUE,TRUE,38.200228,59.347393
all,2020-08-09,FALSE,FALSE,38.400254,58.01834846153846
all,2020-08-09,TRUE,FALSE,39.7884442,57.716312
all,2020-08-09,TRUE,TRUE,41.328441,55.998923
all,2020-08-16,FALSE,FALSE,38.177973888888886,57.538327111111116
all,2020-08-16,TRUE,FALSE,38.1140665,62.631997
all,2020-08-16,TRUE,TRUE,36.231036,59.46579
all,2020-08-23,FALSE,FALSE,40.284967,56.41878511111111
all,2020-08-23,TRUE,FALSE,39.989835,58.074951
all,2020-08-23,TRUE,TRUE,41.328441,55.998923
all,2020-08-30,FALSE,FALSE,39.62113918181818,56.06955018181818
all,2020-08-30,TRUE,FALSE,40.324802,57.109365
all,2020-08-30,TRUE,TRUE,42.543516,55.2001985
all,2020-09-06,FALSE,FALSE,39.53782733333333,56.164749444444446
all,2020-09-06,TRUE,FALSE,42.806956,54.2359755
all,2020-09-06,TRUE,TRUE,42.30037,55.61146166666666
all,2020-09-13,FALSE,FALSE,40.07956009090909,55.84094972727273
all,2020-09-13,TRUE,FALSE,38.04140733333333,58.615457
all,2020-09-20,FALSE,FALSE,39.2225369,56.7867372
all,2020-09-20,TRUE,FALSE,41.95863825,55.546786
all,2020-09-20,TRUE,TRUE,41.3530625,56.22153625
all,2020-09-27,FALSE,FALSE,40.81335181818182,56.41831809090909
all,2020-09-27,TRUE,FALSE,41.855340999999996,55.9680766
all,2020-10-04,FALSE,FALSE,40.108173875,56.005675
all,2020-10-04,TRUE,FALSE,40.745675,56.614429
all,2020-10-04,TRUE,TRUE,42.328441,54.998923
all,2020-10-11,FALSE,FALSE,39.369449333333336,57.21157633333333
all,2020-10-11,TRUE,FALSE,40.2189966,57.5500102
all,2020-10-18,FALSE,FALSE,39.20027225,57.153935375
all,2020-10-18,TRUE,FALSE,41.40368766666666,57.05473766666667
all,2020-10-18,TRUE,TRUE,42.31496975,55.36875175
all,2020-10-25,FALSE,FALSE,39.4427085,57.572270333333336
all,2020-10-25,TRUE,FALSE,40.864310833333334,57.024612
all,2020-10-25,TRUE,TRUE,38.457686,56.688541
all,2020-11-01,FALSE,FALSE,40.302579,55.999467333333335
all,2020-11-01,TRUE,FALSE,42.610614,57.544631
all,2020-11-01,TRUE,TRUE,40.659138,57.036936999999995
all,2020-11-08,FALSE,FALSE,38.38788566666667,58.078056000000004
all,2020-11-08,TRUE,FALSE,44.110614,56.044631
all,2020-11-15,FALSE,FALSE,38.7455645,57.5148945
all,2020-11-15,TRUE,FALSE,40.988833,55.539206
all,2020-11-15,TRUE,TRUE,40.231036,56.46579
all,2020-11-22,FALSE,FALSE,39.023069,57.5074025
all,2020-11-22,TRUE,FALSE,42.110614,58.044631
all,2020-11-29,FALSE,FALSE,38.714376333333334,58.129194
all,2020-12-06,FALSE,FALSE,38.8161402,57.6711576
all,2020-12-06,TRUE,FALSE,40.661454,56.3563895
all,2020-12-13,FALSE,FALSE,39.161525499999996,56.69032966666667
all,2020-12-13,TRUE,TRUE,42.463907000000006,54.1368435
all,2020-12-20,FALSE,FALSE,39.22268,55.990159
all,2020-12-27,FALSE,FALSE,39.023069,58.5074025
all,2021-01-03,FALSE,FALSE,39.1038025,56.208704
all,2021-01-03,TRUE,FALSE,43.867052,53.033781
all,2021-01-10,FALSE,FALSE,38.19037183333333,57.71949516666667
all,2021-01-17,FALSE,FALSE,45.01110325,50.8072085
all,2021-01-17,TRUE,FALSE,64.738754,30.330538
all,2021-01-24,FALSE,FALSE,57.6427135,25.063726000000003
all,2021-01-24,TRUE,FALSE,59.533231,22.996133
all,2021-01-31,FALSE,FALSE,59.940276,31.43391875
all,2021-01-31,TRUE,FALSE,60.658359,30.085731
all,2021-02-07,FALSE,FALSE,56.841423,31.373528999999998
all,2021-02-07,TRUE,FALSE,60.738754,34.330538
all,2021-02-14,FALSE,FALSE,60.0301112,30.6173304
all,2021-02-14,TRUE,FALSE,59.5775296,32.7022768
all,2021-02-21,FALSE,FALSE,59.860009500000004,31.4189485
all,2021-02-21,TRUE,FALSE,61.238754,33.830538
all,2021-02-28,FALSE,FALSE,61.1162165,32.994395749999995
all,2021-02-28,TRUE,FALSE,59.478652,31.049490999999996
all,2021-03-07,FALSE,FALSE,59.755732,32.927049
all,2021-03-14,FALSE,FALSE,61.611177999999995,31.390107
all,2021-03-14,TRUE,FALSE,63.232019333333334,30.809839999999998
all,2021-03-21,FALSE,FALSE,62.84651325,30.40760925
all,2021-03-21,TRUE,FALSE,61.4137394,30.6166592
all,2021-03-21,TRUE,TRUE,54.922572,40.151029
all,2021-03-28,FALSE,FALSE,61.377935,31.112767333333334
all,2021-03-28,TRUE,FALSE,62.978652,30.549491
all,2021-04-04,FALSE,FALSE,60.552247666666666,32.29396366666667
all,2021-04-04,TRUE,FALSE,63.738754,31.330538
all,2021-04-11,FALSE,FALSE,61.5902062,30.0806462
all,2021-04-11,TRUE,FALSE,61.28669475,31.3660005
all,2021-04-18,FALSE,FALSE,63.000065750000005,31.062978
all,2021-04-18,TRUE,FALSE,59.117905,34.63792266666667
all,2021-04-25,FALSE,FALSE,62.36414366666667,31.116125666666665
all,2021-04-25,TRUE,FALSE,63.858703000000006,30.690014499999997
all,2021-05-02,FALSE,FALSE,62.237723,31.126285499999998
all,2021-05-02,TRUE,FALSE,63.738754,31.330538
all,2021-05-09,FALSE,FALSE,60.54110675,32.92127275
all,2021-05-09,TRUE,FALSE,63.978652000000004,30.049491
all,2021-05-16,FALSE,FALSE,61.611177999999995,32.890107
all,2021-05-16,TRUE,FALSE,64.1359925,31.163335500000002
all,2021-05-23,FALSE,FALSE,61.48770233333333,31.94139733333333
all,2021-05-23,TRUE,FALSE,62.590793500000004,32.9795625
all,2021-05-23,TRUE,TRUE,60.922572,35.151029
all,2021-05-30,FALSE,FALSE,58.341423,33.373529
all,2021-06-06,FALSE,FALSE,59.341423,33.373529
all,2021-06-06,TRUE,FALSE,62.738754,32.330538
all,2021-06-13,FALSE,FALSE,61.206989666666665,31.37425
all,2021-06-13,TRUE,FALSE,60.978652,33.549491
all,2021-06-20,FALSE,FALSE,61.521259666666666,31.717914333333336
all,2021-06-20,TRUE,FALSE,61.28576533333333,33.238512
all,2021-06-27,FALSE,FALSE,59.02067925,31.600035
all,2021-06-27,TRUE,FALSE,61.978652,32.549491
all,2021-07-04,FALSE,FALSE,60.341423,30.373529
all,2021-07-04,TRUE,FALSE,61.738754,33.330538
all,2021-07-11,FALSE,FALSE,58.71979666666667,33.49533266666667
all,2021-07-11,TRUE,TRUE,57.922572,38.151029
all,2021-07-18,FALSE,FALSE,59.6254755,35.13235875
all,2021-07-18,TRUE,FALSE,58.3775296,36.3022768
all,2021-07-25,FALSE,FALSE,53.60790933333333,35.446554
all,2021-08-01,FALSE,FALSE,55.0470726,38.8089512
all,2021-08-01,TRUE,FALSE,55.019952,36.52345333333333
all,2021-08-08,FALSE,FALSE,52.341423,41.373529
all,2021-08-08,TRUE,FALSE,53.882642,40.945874
all,2021-08-15,FALSE,FALSE,52.840436499999996,42.516795
all,2021-08-15,TRUE,FALSE,53.496845,41.69837166666667
all,2021-08-15,TRUE,TRUE,53.123736,40.163896
all,2021-08-22,FALSE,FALSE,51.499891,40.22963
all,2021-08-22,TRUE,FALSE,53.873157500000005,41.015608
